"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"08/08/2004","AQS","060371103","1","13.4","ug/m3 LC","59","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/09/2004","AQS","060371103","1","12.4","ug/m3 LC","57","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/10/2004","AQS","060371103","1","15.9","ug/m3 LC","64","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/11/2004","AQS","060371103","1","16.7","ug/m3 LC","65","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/13/2004","AQS","060371103","1","16.8","ug/m3 LC","65","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/14/2004","AQS","060371103","1","13.6","ug/m3 LC","59","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/15/2004","AQS","060371103","1","17.2","ug/m3 LC","66","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/16/2004","AQS","060371103","1","24.1","ug/m3 LC","79","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/18/2004","AQS","060371103","1","26.1","ug/m3 LC","83","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/19/2004","AQS","060371103","1","16.5","ug/m3 LC","65","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/20/2004","AQS","060371103","1","17.1","ug/m3 LC","66","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/21/2004","AQS","060371103","1","16.8","ug/m3 LC","65","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/22/2004","AQS","060371103","1","13.6","ug/m3 LC","59","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/23/2004","AQS","060371103","1","9","ug/m3 LC","50","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/24/2004","AQS","060371103","1","9.5","ug/m3 LC","52","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/25/2004","AQS","060371103","1","14.3","ug/m3 LC","61","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/27/2004","AQS","060371103","1","12.9","ug/m3 LC","58","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/28/2004","AQS","060371103","1","16.4","ug/m3 LC","65","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/29/2004","AQS","060371103","1","20.6","ug/m3 LC","72","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/30/2004","AQS","060371103","1","20.4","ug/m3 LC","72","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"08/31/2004","AQS","060371103","1","19.7","ug/m3 LC","71","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/01/2004","AQS","060371103","1","22.1","ug/m3 LC","75","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/02/2004","AQS","060371103","1","23.4","ug/m3 LC","78","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/03/2004","AQS","060371103","1","14.1","ug/m3 LC","60","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/04/2004","AQS","060371103","1","18.1","ug/m3 LC","68","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/05/2004","AQS","060371103","1","10.3","ug/m3 LC","53","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/06/2004","AQS","060371103","1","14.9","ug/m3 LC","62","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/07/2004","AQS","060371103","1","18.1","ug/m3 LC","68","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/08/2004","AQS","060371103","1","20.7","ug/m3 LC","73","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/09/2004","AQS","060371103","1","22.2","ug/m3 LC","75","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/11/2004","AQS","060371103","1","19","ug/m3 LC","69","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/12/2004","AQS","060371103","1","15.4","ug/m3 LC","63","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/13/2004","AQS","060371103","1","13.3","ug/m3 LC","59","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/14/2004","AQS","060371103","1","12.7","ug/m3 LC","58","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/15/2004","AQS","060371103","1","16.7","ug/m3 LC","65","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/16/2004","AQS","060371103","1","18.2","ug/m3 LC","68","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/17/2004","AQS","060371103","1","19.8","ug/m3 LC","71","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/18/2004","AQS","060371103","1","16.7","ug/m3 LC","65","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/19/2004","AQS","060371103","1","8.1","ug/m3 LC","45","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/20/2004","AQS","060371103","1","9","ug/m3 LC","50","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/21/2004","AQS","060371103","1","9.3","ug/m3 LC","51","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/22/2004","AQS","060371103","1","8.2","ug/m3 LC","46","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/24/2004","AQS","060371103","1","19.7","ug/m3 LC","71","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/25/2004","AQS","060371103","1","22.7","ug/m3 LC","76","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/26/2004","AQS","060371103","1","36.8","ug/m3 LC","104","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/27/2004","AQS","060371103","1","57.2","ug/m3 LC","152","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/28/2004","AQS","060371103","1","28.1","ug/m3 LC","86","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/29/2004","AQS","060371103","1","12.3","ug/m3 LC","57","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"09/30/2004","AQS","060371103","1","13.8","ug/m3 LC","60","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/01/2004","AQS","060371103","1","13.9","ug/m3 LC","60","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/02/2004","AQS","060371103","1","16.3","ug/m3 LC","64","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/03/2004","AQS","060371103","1","20.6","ug/m3 LC","72","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/04/2004","AQS","060371103","1","31.9","ug/m3 LC","93","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/05/2004","AQS","060371103","1","27.2","ug/m3 LC","85","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/06/2004","AQS","060371103","1","54.8","ug/m3 LC","149","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/08/2004","AQS","060371103","1","54.3","ug/m3 LC","147","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/09/2004","AQS","060371103","1","45.4","ug/m3 LC","125","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/10/2004","AQS","060371103","1","11.6","ug/m3 LC","56","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/11/2004","AQS","060371103","1","21.6","ug/m3 LC","74","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/12/2004","AQS","060371103","1","21.2","ug/m3 LC","74","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"10/13/2004","AQS","060371103","1","24.4","ug/m3 LC","80","Los Angeles-North Main Street","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
